calculation engine initialised
Warming up... 1134/2000
Warming up... 1139/2000
Warming up... 1144/2000
Warming up... 1150/2000
Warming up... 1156/2000
Warming up... 1161/2000
Warming up... 1167/2000
Warming up... 1172/2000
Warming up... 1178/2000
Warming up... 1184/2000
Warming up... 1190/2000
Warming up... 1196/2000
Warming up... 1201/2000
Warming up... 1207/2000
Warming up... 1213/2000
Warming up... 1219/2000
Warming up... 1225/2000
Warming up... 1231/2000
Warming up... 1236/2000
Warming up... 1242/2000
Warming up... 1248/2000
Warming up... 1254/2000
Warming up... 1259/2000
Warming up... 1264/2000
Warming up... 1269/2000
Warming up... 1274/2000
Warming up... 1280/2000
Warming up... 1286/2000
Warming up... 1292/2000
Warming up... 1298/2000
Warming up... 1303/2000
Warming up... 1309/2000
Warming up... 1315/2000
Warming up... 1321/2000
Warming up... 1327/2000
Warming up... 1333/2000
Warming up... 1339/2000
Warming up... 1344/2000
Warming up... 1350/2000
Warming up... 1355/2000
Warming up... 1360/2000
Warming up... 1366/2000
Warming up... 1371/2000
Warming up... 1376/2000
Warming up... 1381/2000
Warming up... 1387/2000
Warming up... 1392/2000
Warming up... 1398/2000
Warming up... 1403/2000
Warming up... 1409/2000
Warming up... 1415/2000
Warming up... 1421/2000
Warming up... 1426/2000
Warming up... 1432/2000
Warming up... 1438/2000
Warming up... 1443/2000
Warming up... 1449/2000
Warming up... 1455/2000
Warming up... 1460/2000
Warming up... 1466/2000
Warming up... 1472/2000
Warming up... 1478/2000
Warming up... 1484/2000
Warming up... 1489/2000
Warming up... 1495/2000
Warming up... 1500/2000
Warming up... 1506/2000
Warming up... 1511/2000
Warming up... 1516/2000
Warming up... 1521/2000
Warming up... 1527/2000
Warming up... 1533/2000
Warming up... 1538/2000
Warming up... 1544/2000
Warming up... 1550/2000
Warming up... 1556/2000
Warming up... 1561/2000
Warming up... 1567/2000
Warming up... 1571/2000
Warming up... 1575/2000
Warming up... 1580/2000
Warming up... 1585/2000
Warming up... 1590/2000
Warming up... 1595/2000
Warming up... 1600/2000
Warming up... 1605/2000
Warming up... 1610/2000
Warming up... 1616/2000
Warming up... 1621/2000
Warming up... 1627/2000
Warming up... 1632/2000
Warming up... 1638/2000
Warming up... 1644/2000
Warming up... 1650/2000
Warming up... 1655/2000
Warming up... 1660/2000
Warming up... 1666/2000
Warming up... 1672/2000
Warming up... 1677/2000
Warming up... 1683/2000
Warming up... 1688/2000
Warming up... 1694/2000
Warming up... 1700/2000
Warming up... 1705/2000
Warming up... 1711/2000
Warming up... 1717/2000
Warming up... 1722/2000
Warming up... 1727/2000
Warming up... 1732/2000
Warming up... 1738/2000
Warming up... 1744/2000
Warming up... 1749/2000
Warming up... 1755/2000
Warming up... 1761/2000
Warming up... 1767/2000
Warming up... 1773/2000
Warming up... 1778/2000
Warming up... 1784/2000
Warming up... 1790/2000
Warming up... 1796/2000
Warming up... 1801/2000
Warming up... 1807/2000
Warming up... 1813/2000
Warming up... 1818/2000
Warming up... 1824/2000
Warming up... 1830/2000
Warming up... 1836/2000
Warming up... 1841/2000
Warming up... 1847/2000
Warming up... 1853/2000
Warming up... 1858/2000
Warming up... 1863/2000
Warming up... 1869/2000
Warming up... 1874/2000
Warming up... 1879/2000
Warming up... 1885/2000
Warming up... 1889/2000
Warming up... 1895/2000
Warming up... 1900/2000
Warming up... 1906/2000
Warming up... 1912/2000
Warming up... 1917/2000
Warming up... 1923/2000
Warming up... 1928/2000
Warming up... 1933/2000
Warming up... 1939/2000
Warming up... 1945/2000
Warming up... 1951/2000
Warming up... 1956/2000
Warming up... 1962/2000
Warming up... 1967/2000
Warming up... 1972/2000
Warming up... 1978/2000
Warming up... 1984/2000
Warming up... 1989/2000
Warming up... 1995/2000
Samples: 2000 | SW Unopt: 0.0400s | SW Opt: 0.0094s | HW: 0.0072s

[Optimised SW]
0*imballance + -1.19851e-05*asks_total + 7.28403e-05*bids_total + -0.704587*ask_dropoff + 0.228238*bid_dropoff + 0.428605*ask_spread + -0.159002*vwma_10 + 1.14252*vwma_5 + 1.63914e-05*total_sell + 0.000197414*total_brought + -8.6991*stv + -0.0168161*trade_arrival_rate + 1128.81

[UNOPTIMISED SW]
0*imballance + -1.19851e-05*asks_total + 7.28403e-05*bids_total + -0.704587*ask_dropoff + 0.228238*bid_dropoff + 0.428605*ask_spread + -0.159002*vwma_10 + 1.14252*vwma_5 + 1.63914e-05*total_sell + 0.000197414*total_brought + -8.6991*stv + -0.0168161*trade_arrival_rate + 1128.81

[HARDWARE FPGA]
0*imballance + -1.30339e-05*asks_total + 7.2423e-05*bids_total + -0.724239*ask_dropoff + 0.258185*bid_dropoff + 0.463487*ask_spread + -0.151858*vwma_10 + 1.13483*vwma_5 + -7.11725e-05*total_sell + 0.000133774*total_brought + -4.57795*stv + -0.0148464*trade_arrival_rate + 1166.41
Warming up... 5/2000
Warming up... 11/2000
Warming up... 16/2000
Warming up... 22/2000
Warming up... 27/2000
Warming up... 33/2000
Warming up... 38/2000
Warming up... 44/2000
Warming up... 49/2000
Warming up... 55/2000
Warming up... 61/2000
Warming up... 66/2000
Warming up... 72/2000
Warming up... 77/2000
Warming up... 82/2000
Warming up... 88/2000
Warming up... 94/2000
Warming up... 99/2000
Warming up... 104/2000
Warming up... 110/2000
Warming up... 115/2000
Warming up... 121/2000
Warming up... 127/2000
Warming up... 133/2000
Warming up... 139/2000
Warming up... 144/2000
Warming up... 149/2000
Warming up... 155/2000
Warming up... 161/2000
Warming up... 166/2000
Warming up... 171/2000
Warming up... 176/2000
Warming up... 181/2000
Warming up... 186/2000
Warming up... 192/2000
Warming up... 197/2000
Warming up... 203/2000
Warming up... 209/2000
Warming up... 214/2000
Warming up... 219/2000
Warming up... 225/2000
Warming up... 230/2000
Warming up... 236/2000
Warming up... 241/2000
Warming up... 246/2000
Warming up... 252/2000
Warming up... 258/2000
Warming up... 263/2000
Warming up... 269/2000
Warming up... 275/2000
Warming up... 280/2000
Warming up... 286/2000
Warming up... 292/2000
Warming up... 297/2000
Warming up... 303/2000
Warming up... 308/2000
Warming up... 313/2000
Warming up... 319/2000
Warming up... 324/2000
Warming up... 329/2000
Warming up... 334/2000
Warming up... 339/2000
Warming up... 344/2000
Warming up... 350/2000
Warming up... 356/2000
Warming up... 362/2000
Warming up... 368/2000
Warming up... 373/2000
Warming up... 379/2000
Warming up... 384/2000
Warming up... 390/2000
Warming up... 396/2000
Warming up... 401/2000
Warming up... 407/2000
Warming up... 413/2000
Warming up... 419/2000
Warming up... 424/2000
Warming up... 430/2000
Warming up... 436/2000
Warming up... 441/2000
Warming up... 447/2000
Warming up... 453/2000
Warming up... 459/2000
Warming up... 464/2000
Warming up... 470/2000
Warming up... 476/2000
Warming up... 482/2000
Warming up... 488/2000
Warming up... 494/2000
Warming up... 499/2000
Warming up... 504/2000
Warming up... 510/2000
Warming up... 516/2000
Warming up... 522/2000
Warming up... 527/2000
Warming up... 533/2000
Warming up... 538/2000
Warming up... 544/2000
Warming up... 549/2000
Warming up... 555/2000
Warming up... 561/2000
Warming up... 567/2000
Warming up... 572/2000
Warming up... 578/2000
Warming up... 584/2000
Warming up... 590/2000
Warming up... 596/2000
Warming up... 601/2000
Warming up... 607/2000
Warming up... 613/2000
Warming up... 619/2000
Warming up... 625/2000
Warming up... 631/2000
Warming up... 636/2000
Warming up... 642/2000
Warming up... 648/2000
Warming up... 654/2000
Warming up... 660/2000
Warming up... 666/2000
Warming up... 671/2000
Warming up... 677/2000
Warming up... 682/2000
Warming up... 687/2000
Warming up... 693/2000
Warming up... 699/2000
Warming up... 705/2000
Warming up... 710/2000
Warming up... 716/2000
Warming up... 721/2000
Warming up... 727/2000
Warming up... 733/2000
Warming up... 739/2000
Warming up... 744/2000
Warming up... 749/2000
Warming up... 755/2000
Warming up... 760/2000
Warming up... 766/2000
Warming up... 772/2000
Warming up... 777/2000
Warming up... 782/2000
Warming up... 788/2000
Warming up... 794/2000
Warming up... 800/2000
Warming up... 805/2000
Warming up... 811/2000
Warming up... 817/2000
Warming up... 823/2000
Warming up... 829/2000
Warming up... 834/2000
Warming up... 840/2000
Warming up... 845/2000
Warming up... 851/2000
Warming up... 857/2000
Warming up... 862/2000
Warming up... 867/2000
Warming up... 873/2000
Warming up... 879/2000
Warming up... 884/2000
Warming up... 890/2000
Warming up... 896/2000
Warming up... 901/2000
Warming up... 907/2000
Warming up... 913/2000
Warming up... 919/2000
Warming up... 925/2000
Warming up... 930/2000
Warming up... 936/2000
Warming up... 942/2000
Warming up... 948/2000
Warming up... 953/2000
Warming up... 958/2000
Warming up... 964/2000
Warming up... 970/2000
Warming up... 975/2000
Warming up... 981/2000
Warming up... 987/2000
Warming up... 993/2000
Warming up... 998/2000
Warming up... 1004/2000
Warming up... 1009/2000
Warming up... 1015/2000
Warming up... 1020/2000
Warming up... 1026/2000
Warming up... 1032/2000
Warming up... 1037/2000
Warming up... 1043/2000
Warming up... 1048/2000
Warming up... 1053/2000
Warming up... 1059/2000
Warming up... 1065/2000
Warming up... 1070/2000
Warming up... 1076/2000
Warming up... 1082/2000
Warming up... 1087/2000
Warming up... 1093/2000
Warming up... 1099/2000
Warming up... 1105/2000
Warming up... 1110/2000
Warming up... 1116/2000
Warming up... 1121/2000
Warming up... 1127/2000
Warming up... 1132/2000
Warming up... 1138/2000
Warming up... 1144/2000
Warming up... 1150/2000
Warming up... 1156/2000
Warming up... 1162/2000
Warming up... 1167/2000
Warming up... 1173/2000
Warming up... 1179/2000
Warming up... 1185/2000
Warming up... 1190/2000
Warming up... 1196/2000
Warming up... 1201/2000
Warming up... 1207/2000
Warming up... 1213/2000
Warming up... 1219/2000
Warming up... 1224/2000
Warming up... 1229/2000
Warming up... 1235/2000
Warming up... 1240/2000
Warming up... 1246/2000
Warming up... 1252/2000
Warming up... 1257/2000
Warming up... 1263/2000
Warming up... 1268/2000
Warming up... 1274/2000
Warming up... 1279/2000
Warming up... 1283/2000
Warming up... 1289/2000
Warming up... 1295/2000
Warming up... 1300/2000
Warming up... 1306/2000
Warming up... 1311/2000
Warming up... 1317/2000
Warming up... 1322/2000
Warming up... 1328/2000
Warming up... 1334/2000
Warming up... 1340/2000
Warming up... 1345/2000
Warming up... 1350/2000
Warming up... 1356/2000
Warming up... 1361/2000
Warming up... 1367/2000
Warming up... 1373/2000
Warming up... 1379/2000
Warming up... 1385/2000
Warming up... 1390/2000
Warming up... 1396/2000
Warming up... 1402/2000
Warming up... 1407/2000
Warming up... 1413/2000
Warming up... 1418/2000
Warming up... 1423/2000
Warming up... 1429/2000
Warming up... 1435/2000
Warming up... 1440/2000
Warming up... 1446/2000
Warming up... 1452/2000
Warming up... 1457/2000
Warming up... 1463/2000
Warming up... 1469/2000
Warming up... 1474/2000
Warming up... 1480/2000
Warming up... 1486/2000
Warming up... 1492/2000
Warming up... 1497/2000
Warming up... 1503/2000
Warming up... 1509/2000
Warming up... 1515/2000
Warming up... 1520/2000
Warming up... 1526/2000
Warming up... 1532/2000
Warming up... 1537/2000
Warming up... 1543/2000
Warming up... 1549/2000
Warming up... 1554/2000
Warming up... 1560/2000
Warming up... 1565/2000
Warming up... 1571/2000
Warming up... 1577/2000
Warming up... 1583/2000
Warming up... 1589/2000
Warming up... 1594/2000
Warming up... 1600/2000
Warming up... 1605/2000
Warming up... 1611/2000
Warming up... 1617/2000
Warming up... 1623/2000
Warming up... 1628/2000
Warming up... 1634/2000
Warming up... 1640/2000
Warming up... 1646/2000
Warming up... 1651/2000
Warming up... 1657/2000
Warming up... 1662/2000
Warming up... 1667/2000
Warming up... 1673/2000
Warming up... 1679/2000
Warming up... 1685/2000
Warming up... 1690/2000
Warming up... 1695/2000
Warming up... 1701/2000
Warming up... 1706/2000
Warming up... 1712/2000
Warming up... 1718/2000
Warming up... 1724/2000
Warming up... 1729/2000
Warming up... 1735/2000
Warming up... 1740/2000
Warming up... 1746/2000
Warming up... 1751/2000
Warming up... 1757/2000
Warming up... 1763/2000
Warming up... 1768/2000
Warming up... 1774/2000
Warming up... 1779/2000
Warming up... 1785/2000
Warming up... 1791/2000
Warming up... 1796/2000
Warming up... 1802/2000
Warming up... 1807/2000
Warming up... 1813/2000
Warming up... 1819/2000
Warming up... 1824/2000
Warming up... 1830/2000
Warming up... 1836/2000
Warming up... 1842/2000
Warming up... 1847/2000
Warming up... 1851/2000
Warming up... 1856/2000
Warming up... 1861/2000
Warming up... 1866/2000
Warming up... 1872/2000
Warming up... 1878/2000
Warming up... 1882/2000
Warming up... 1888/2000
Warming up... 1894/2000
Warming up... 1900/2000
Warming up... 1905/2000
Warming up... 1911/2000
Warming up... 1916/2000
Warming up... 1922/2000
Warming up... 1927/2000
Warming up... 1933/2000
Warming up... 1938/2000
Warming up... 1944/2000
Warming up... 1950/2000
Warming up... 1955/2000
Warming up... 1960/2000
Warming up... 1966/2000
Warming up... 1972/2000
Warming up... 1978/2000
Warming up... 1983/2000
Warming up... 1988/2000
Warming up... 1994/2000
Samples: 2000 | SW Unopt: 0.0834s | SW Opt: 0.0145s | HW: 0.0649s

[Optimised SW]
0*imballance + -1.38919e-05*asks_total + 5.84201e-05*bids_total + -0.464802*ask_dropoff + 0.131209*bid_dropoff + 0.306351*ask_spread + -0.175295*vwma_10 + 1.15828*vwma_5 + 1.969e-05*total_sell + 0.000191577*total_brought + -7.56676*stv + -0.0153317*trade_arrival_rate + 1168.12

[UNOPTIMISED SW]
0*imballance + -1.38919e-05*asks_total + 5.84201e-05*bids_total + -0.464802*ask_dropoff + 0.131209*bid_dropoff + 0.306351*ask_spread + -0.175295*vwma_10 + 1.15828*vwma_5 + 1.969e-05*total_sell + 0.000191577*total_brought + -7.56676*stv + -0.0153317*trade_arrival_rate + 1168.12

[HARDWARE FPGA]
0*imballance + -1.51756e-05*asks_total + 5.81405e-05*bids_total + -0.462774*ask_dropoff + 0.153629*bid_dropoff + 0.323405*ask_spread + -0.165655*vwma_10 + 1.14811*vwma_5 + -4.27434e-05*total_sell + 0.000140803*total_brought + -4.41799*stv + -0.0134231*trade_arrival_rate + 1205.2
Warming up... 5/2000
Warming up... 11/2000
Warming up... 16/2000
Warming up... 22/2000
Warming up... 28/2000
Warming up... 34/2000
Warming up... 39/2000
Warming up... 45/2000
Warming up... 50/2000
Warming up... 56/2000
Warming up... 61/2000
Warming up... 66/2000
Warming up... 71/2000
Warming up... 77/2000
Warming up... 82/2000
Warming up... 88/2000
Warming up... 93/2000
Warming up... 99/2000
Warming up... 104/2000
Warming up... 109/2000
Warming up... 115/2000
Warming up... 120/2000
Warming up... 125/2000
Warming up... 131/2000
Warming up... 137/2000
Warming up... 142/2000
Warming up... 147/2000
Warming up... 152/2000
Warming up... 158/2000
Warming up... 163/2000
Warming up... 169/2000
Warming up... 174/2000
Warming up... 179/2000
Warming up... 184/2000
Warming up... 190/2000
Warming up... 196/2000
Warming up... 201/2000
Warming up... 207/2000
Warming up... 212/2000
Warming up... 217/2000
Warming up... 223/2000
Warming up... 228/2000
Warming up... 234/2000
Warming up... 240/2000
Warming up... 245/2000
Warming up... 250/2000
Warming up... 256/2000
Warming up... 262/2000
Warming up... 267/2000
Warming up... 273/2000
Warming up... 278/2000
Warming up... 284/2000
Warming up... 290/2000
Warming up... 295/2000
Warming up... 301/2000
Warming up... 307/2000
Warming up... 312/2000
Warming up... 318/2000
Warming up... 323/2000
Warming up... 329/2000
Warming up... 334/2000
Warming up... 340/2000
Warming up... 344/2000
Warming up... 350/2000
Warming up... 356/2000
Warming up... 361/2000
Warming up... 366/2000
Warming up... 371/2000
Warming up... 377/2000
Warming up... 382/2000
Warming up... 387/2000
Warming up... 392/2000
Warming up... 398/2000
Warming up... 403/2000
Warming up... 409/2000
Warming up... 415/2000
Warming up... 420/2000
Warming up... 426/2000
Warming up... 431/2000
Warming up... 437/2000
Warming up... 443/2000
Warming up... 449/2000
Warming up... 454/2000
Warming up... 460/2000
Warming up... 466/2000
Warming up... 472/2000
Warming up... 477/2000
Warming up... 483/2000
Warming up... 489/2000
Warming up... 494/2000
Warming up... 500/2000
Warming up... 505/2000
Warming up... 511/2000
Warming up... 516/2000
Warming up... 522/2000
Warming up... 528/2000
Warming up... 534/2000
Warming up... 539/2000
Warming up... 545/2000
Warming up... 550/2000
Warming up... 556/2000
Warming up... 561/2000
Warming up... 567/2000
Warming up... 573/2000
Warming up... 578/2000
Warming up... 583/2000
Warming up... 589/2000
Warming up... 595/2000
Warming up... 601/2000
Warming up... 606/2000
Warming up... 612/2000
Warming up... 618/2000
Warming up... 623/2000
Warming up... 628/2000
Warming up... 634/2000
Warming up... 639/2000
Warming up... 645/2000
Warming up... 650/2000
Warming up... 656/2000
Warming up... 662/2000
Warming up... 667/2000
Warming up... 672/2000
Warming up... 678/2000
Warming up... 683/2000
Warming up... 688/2000
Warming up... 694/2000
Warming up... 700/2000
Warming up... 705/2000
Warming up... 710/2000
Warming up... 716/2000
Warming up... 721/2000
Warming up... 725/2000
Warming up... 731/2000
Warming up... 736/2000
Warming up... 742/2000
Warming up... 748/2000
Warming up... 752/2000
Warming up... 758/2000
Warming up... 764/2000
Warming up... 769/2000
Warming up... 775/2000
Warming up... 780/2000
Warming up... 786/2000
Warming up... 792/2000
Warming up... 797/2000
Warming up... 803/2000
Warming up... 809/2000
Warming up... 815/2000
Warming up... 820/2000
Warming up... 826/2000
Warming up... 831/2000
Warming up... 837/2000
Warming up... 843/2000
Warming up... 848/2000
Warming up... 853/2000
Warming up... 858/2000
Warming up... 864/2000
Warming up... 869/2000
Warming up... 875/2000
Warming up... 881/2000
Warming up... 886/2000
Warming up... 892/2000
Warming up... 897/2000
Warming up... 903/2000
Warming up... 908/2000
Warming up... 914/2000
Warming up... 919/2000
Warming up... 924/2000
Warming up... 930/2000
Warming up... 936/2000
Warming up... 941/2000
Warming up... 947/2000
Warming up... 952/2000
Warming up... 958/2000
Warming up... 963/2000
Warming up... 969/2000
Warming up... 974/2000
Warming up... 980/2000
Warming up... 986/2000
Warming up... 991/2000
Warming up... 997/2000
Warming up... 1002/2000
Warming up... 1008/2000
Warming up... 1013/2000
Warming up... 1019/2000
Warming up... 1024/2000
Warming up... 1030/2000
Warming up... 1036/2000
Warming up... 1041/2000
Warming up... 1047/2000
Warming up... 1053/2000
Warming up... 1059/2000
Warming up... 1065/2000
Warming up... 1070/2000
Warming up... 1076/2000
Warming up... 1082/2000
Warming up... 1088/2000
Warming up... 1093/2000
Warming up... 1099/2000
Warming up... 1104/2000
Warming up... 1110/2000
Warming up... 1115/2000
Warming up... 1121/2000
Warming up... 1126/2000
Warming up... 1132/2000
Warming up... 1137/2000
Warming up... 1143/2000
Warming up... 1149/2000
Warming up... 1154/2000
Warming up... 1160/2000
Warming up... 1166/2000
Warming up... 1171/2000
Warming up... 1176/2000
Warming up... 1182/2000
Warming up... 1188/2000
Warming up... 1193/2000
Warming up... 1199/2000
Warming up... 1205/2000
Warming up... 1211/2000
Warming up... 1216/2000
Warming up... 1222/2000
Warming up... 1228/2000
Warming up... 1234/2000
Warming up... 1239/2000
Warming up... 1244/2000
Warming up... 1250/2000
Warming up... 1255/2000
Warming up... 1261/2000
Warming up... 1267/2000
Warming up... 1272/2000
Warming up... 1278/2000
Warming up... 1284/2000
Warming up... 1289/2000
Warming up... 1295/2000
Warming up... 1301/2000
Warming up... 1306/2000
Warming up... 1312/2000
Warming up... 1318/2000
Warming up... 1323/2000
Warming up... 1329/2000
Warming up... 1334/2000
Warming up... 1340/2000
Warming up... 1346/2000
Warming up... 1351/2000
Warming up... 1357/2000
Warming up... 1363/2000
Warming up... 1368/2000
Warming up... 1373/2000
Warming up... 1378/2000
Warming up... 1383/2000
Warming up... 1388/2000
Warming up... 1394/2000
Warming up... 1399/2000
Warming up... 1405/2000
Warming up... 1411/2000
Warming up... 1417/2000
Warming up... 1423/2000
Warming up... 1428/2000
Warming up... 1434/2000
Warming up... 1439/2000
Warming up... 1445/2000
Warming up... 1451/2000
Warming up... 1456/2000
Warming up... 1462/2000
Warming up... 1468/2000
Warming up... 1473/2000
Warming up... 1478/2000
Warming up... 1483/2000
Warming up... 1489/2000
Warming up... 1495/2000
Warming up... 1499/2000
Warming up... 1505/2000
Warming up... 1510/2000
Warming up... 1516/2000
Warming up... 1521/2000
Warming up... 1527/2000
Warming up... 1532/2000
Warming up... 1537/2000
Warming up... 1543/2000
Warming up... 1549/2000
Warming up... 1554/2000
Warming up... 1559/2000
Warming up... 1565/2000
Warming up... 1571/2000
Warming up... 1576/2000
Warming up... 1582/2000
Warming up... 1587/2000
Warming up... 1593/2000
Warming up... 1599/2000
Warming up... 1604/2000
Warming up... 1610/2000
Warming up... 1615/2000
Warming up... 1621/2000
Warming up... 1626/2000
Warming up... 1632/2000
Warming up... 1638/2000
Warming up... 1643/2000
Warming up... 1649/2000
Warming up... 1654/2000
Warming up... 1660/2000
Warming up... 1665/2000
Warming up... 1670/2000
Warming up... 1675/2000
Warming up... 1681/2000
Warming up... 1687/2000
Warming up... 1692/2000
Warming up... 1698/2000
Warming up... 1704/2000
Warming up... 1709/2000
Warming up... 1715/2000
Warming up... 1721/2000
Warming up... 1726/2000
Warming up... 1732/2000
Warming up... 1737/2000
Warming up... 1743/2000
Warming up... 1749/2000
Warming up... 1755/2000
Warming up... 1761/2000
Warming up... 1766/2000
Warming up... 1772/2000
Warming up... 1778/2000
Warming up... 1784/2000
Warming up... 1789/2000
Warming up... 1795/2000
Warming up... 1800/2000
Warming up... 1806/2000
Warming up... 1812/2000
Warming up... 1818/2000
Warming up... 1823/2000
Warming up... 1829/2000
Warming up... 1834/2000
Warming up... 1840/2000
Warming up... 1845/2000
Warming up... 1851/2000
Warming up... 1856/2000
Warming up... 1862/2000
Warming up... 1868/2000
Warming up... 1874/2000
Warming up... 1879/2000
Warming up... 1885/2000
Warming up... 1891/2000
Warming up... 1897/2000
Warming up... 1902/2000
Warming up... 1908/2000
Warming up... 1914/2000
Warming up... 1920/2000
Warming up... 1925/2000
Warming up... 1931/2000
Warming up... 1936/2000
Warming up... 1942/2000
Warming up... 1948/2000
Warming up... 1953/2000
Warming up... 1959/2000
Warming up... 1965/2000
Warming up... 1971/2000
Warming up... 1977/2000
Warming up... 1982/2000
Warming up... 1988/2000
Warming up... 1994/2000
Warming up... 1999/2000
Samples: 2005 | SW Unopt: 0.0425s | SW Opt: 0.0174s | HW: 0.0061s

[Optimised SW]
0*imballance + -1.4828e-05*asks_total + 4.28424e-05*bids_total + -0.47884*ask_dropoff + 0.0851183*bid_dropoff + 0.417415*ask_spread + -0.189383*vwma_10 + 1.17288*vwma_5 + 1.97132e-05*total_sell + 0.000183376*total_brought + -7.16702*stv + -0.013597*trade_arrival_rate + 1136.14

[UNOPTIMISED SW]
0*imballance + -1.4828e-05*asks_total + 4.28424e-05*bids_total + -0.47884*ask_dropoff + 0.0851183*bid_dropoff + 0.417415*ask_spread + -0.189383*vwma_10 + 1.17288*vwma_5 + 1.97132e-05*total_sell + 0.000183376*total_brought + -7.16702*stv + -0.013597*trade_arrival_rate + 1136.14

[HARDWARE FPGA]
0*imballance + -1.62002e-05*asks_total + 4.31514e-05*bids_total + -0.460947*ask_dropoff + 0.114367*bid_dropoff + 0.41563*ask_spread + -0.1761*vwma_10 + 1.15899*vwma_5 + -3.74176e-05*total_sell + 0.000137578*total_brought + -4.2761*stv + -0.0122137*trade_arrival_rate + 1177.84
Warming up... 6/2000
Warming up... 11/2000
Warming up... 16/2000
Warming up... 22/2000
Warming up... 27/2000
Warming up... 33/2000
Warming up... 38/2000
Warming up... 44/2000
Warming up... 49/2000
Warming up... 55/2000
Warming up... 61/2000
Warming up... 67/2000
Warming up... 72/2000
Warming up... 78/2000
Warming up... 84/2000
Warming up... 89/2000
Warming up... 95/2000
Warming up... 101/2000
Warming up... 107/2000
Warming up... 113/2000
Warming up... 118/2000
Warming up... 124/2000
Warming up... 130/2000
Warming up... 136/2000
Warming up... 142/2000
Warming up... 147/2000
Warming up... 153/2000
Warming up... 159/2000
Warming up... 164/2000
Warming up... 170/2000
Warming up... 175/2000
Warming up... 181/2000
Warming up... 187/2000
Warming up... 192/2000
Warming up... 198/2000
Warming up... 204/2000
Warming up... 210/2000
Warming up... 216/2000
Warming up... 221/2000
Warming up... 227/2000
Warming up... 233/2000
Warming up... 238/2000
Warming up... 244/2000
Warming up... 249/2000
Warming up... 255/2000
Warming up... 260/2000
Warming up... 266/2000
Warming up... 272/2000
Warming up... 277/2000
Warming up... 283/2000
Warming up... 289/2000
Warming up... 295/2000
Warming up... 300/2000
Warming up... 306/2000
Warming up... 312/2000
Warming up... 317/2000
Warming up... 323/2000
Warming up... 329/2000
Warming up... 334/2000
Warming up... 340/2000
Warming up... 345/2000
Warming up... 350/2000
Warming up... 355/2000
Warming up... 361/2000
Warming up... 366/2000
Warming up... 371/2000
Warming up... 377/2000
Warming up... 382/2000
Warming up... 388/2000
Warming up... 394/2000
Warming up... 399/2000
Warming up... 405/2000
Warming up... 411/2000
Warming up... 416/2000
Warming up... 422/2000
Warming up... 428/2000
Warming up... 433/2000
Warming up... 438/2000
Warming up... 444/2000
Warming up... 450/2000
Warming up... 455/2000
Warming up... 461/2000
Warming up... 466/2000
Warming up... 472/2000
Warming up... 477/2000
Warming up... 483/2000
Warming up... 488/2000
Warming up... 494/2000
Warming up... 499/2000
Warming up... 504/2000
Warming up... 510/2000
Warming up... 515/2000
Warming up... 521/2000
Warming up... 526/2000
Warming up... 532/2000
Warming up... 538/2000
Warming up... 543/2000
Warming up... 549/2000
Warming up... 554/2000
Warming up... 560/2000
Warming up... 565/2000
Warming up... 571/2000
Warming up... 576/2000
Warming up... 582/2000
Warming up... 587/2000
Warming up... 592/2000
Warming up... 598/2000
Warming up... 604/2000
Warming up... 610/2000
Warming up... 615/2000
Warming up... 621/2000
Warming up... 626/2000
Warming up... 632/2000
Warming up... 638/2000
Warming up... 644/2000
Warming up... 649/2000
Warming up... 655/2000
Warming up... 661/2000
Warming up... 666/2000
Warming up... 671/2000
Warming up... 677/2000
Warming up... 683/2000
Warming up... 688/2000
Warming up... 693/2000
Warming up... 699/2000
Warming up... 705/2000
Warming up... 710/2000
Warming up... 715/2000
Warming up... 721/2000
Warming up... 727/2000
Warming up... 732/2000
Warming up... 738/2000
Warming up... 744/2000
Warming up... 749/2000
Warming up... 754/2000
Warming up... 759/2000
Warming up... 764/2000
Warming up... 770/2000
Warming up... 776/2000
Warming up... 781/2000
Warming up... 786/2000
Warming up... 791/2000
Warming up... 796/2000
Warming up... 802/2000
Warming up... 807/2000
Warming up... 812/2000
Warming up... 818/2000
Warming up... 823/2000
Warming up... 829/2000
Warming up... 834/2000
Warming up... 839/2000
Warming up... 844/2000
Warming up... 849/2000
Warming up... 854/2000
Warming up... 859/2000
Warming up... 865/2000
Warming up... 871/2000
Warming up... 876/2000
Warming up... 882/2000
Warming up... 887/2000
Warming up... 893/2000
Warming up... 899/2000
Warming up... 905/2000
Warming up... 910/2000
Warming up... 916/2000
Warming up... 922/2000
Warming up... 927/2000
Warming up... 933/2000
Warming up... 939/2000
Warming up... 944/2000
Warming up... 950/2000
Warming up... 956/2000
Warming up... 961/2000
Warming up... 967/2000
Warming up... 972/2000
Warming up... 978/2000
Warming up... 983/2000
Warming up... 988/2000
Warming up... 994/2000
Warming up... 999/2000
Warming up... 1005/2000
Warming up... 1010/2000
Warming up... 1016/2000
Warming up... 1022/2000
Warming up... 1027/2000
Warming up... 1033/2000
Warming up... 1039/2000
Warming up... 1044/2000
Warming up... 1050/2000
Warming up... 1056/2000
Warming up... 1061/2000
Warming up... 1067/2000
Warming up... 1073/2000
Warming up... 1079/2000
Warming up... 1085/2000
Warming up... 1090/2000
Warming up... 1096/2000
Warming up... 1102/2000
Warming up... 1108/2000
