calculation engine initialised
Warming up... 565/15
Warming up... 569/15
Warming up... 574/15
Warming up... 576/15
Warming up... 579/15
Warming up... 582/15
Warming up... 584/15
Warming up... 588/15
Warming up... 591/15
Warming up... 594/15
Warming up... 596/15
Warming up... 599/15
Warming up... 603/15
Warming up... 606/15
Warming up... 611/15
Warming up... 614/15
Warming up... 618/15
Warming up... 621/15
Warming up... 626/15
Warming up... 629/15
Warming up... 633/15
Warming up... 636/15
Warming up... 640/15
Warming up... 642/15
Warming up... 646/15
Warming up... 649/15
Warming up... 652/15
Warming up... 655/15
Warming up... 658/15
Warming up... 662/15
Warming up... 666/15
Warming up... 671/15
Warming up... 675/15
Warming up... 680/15
Warming up... 684/15
Warming up... 687/15
Warming up... 689/15
Warming up... 692/15
Warming up... 695/15
Warming up... 698/15
Warming up... 701/15
Warming up... 704/15
Warming up... 707/15
Warming up... 710/15
Warming up... 713/15
Warming up... 717/15
Warming up... 720/15
Warming up... 722/15
Warming up... 725/15
Warming up... 728/15
Warming up... 731/15
Warming up... 734/15
Warming up... 737/15
Warming up... 740/15
Warming up... 743/15
Warming up... 745/15
Warming up... 748/15
Warming up... 751/15
Warming up... 754/15
ping/pong timed out
Warming up... 757/15
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 760/15
Warming up... 764/15
Websocket Open
Warming up... 768/15
Warming up... 771/15
Warming up... 774/15
Warming up... 776/15
Warming up... 779/15
Warming up... 783/15
Warming up... 786/15
Warming up... 789/15
Warming up... 792/15
Warming up... 795/15
Warming up... 798/15
Warming up... 801/15
Warming up... 804/15
Warming up... 807/15
Warming up... 811/15
Warming up... 815/15
Warming up... 818/15
Warming up... 823/15
Warming up... 827/15
Warming up... 830/15
Warming up... 834/15
Warming up... 838/15
Warming up... 842/15
Warming up... 846/15
Warming up... 850/15
ping/pong timed out
Warming up... 854/15
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 858/15
Warming up... 862/15
Warming up... 866/15
Websocket Open
Warming up... 870/15
Warming up... 874/15
Warming up... 878/15
ping/pong timed out
Warming up... 882/15
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 886/15
Warming up... 891/15
Warming up... 894/15
Warming up... 898/15
Websocket Open
Warming up... 902/15
Warming up... 906/15
Warming up... 911/15
Warming up... 915/15
Warming up... 919/15
Warming up... 922/15
ping/pong timed out
Warming up... 925/15
Warming up... 929/15
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 933/15
Warming up... 937/15
Websocket Open
Warming up... 941/15
Warming up... 944/15
Warming up... 947/15
Warming up... 950/15
Warming up... 953/15
Warming up... 956/15
Warming up... 959/15
Warming up... 963/15
Warming up... 966/15
Warming up... 969/15
Warming up... 973/15
Warming up... 978/15
Warming up... 982/15
Warming up... 985/15
Warming up... 988/15
Warming up... 991/15
Warming up... 993/15
Warming up... 996/15
Warming up... 999/15
Samples: 1003 | SW Unopt: 0.0556s | SW Opt: 0.0524s | HW: 0.0641s

[Optimised SW]
0*imballance + 6.94025e-06*asks_total + 1.91192e-05*bids_total + 0.573725*ask_dropoff + 0.182013*bid_dropoff + -0.0376664*ask_spread + 0.0033444*vwma_10 + 0.00209064*vwma_5 + -0.000965374*total_sell + -0.000711529*total_brought + 67.1532*stv + 0.029202*trade_arrival_rate + 68428.3

[UNOPTIMISED SW]
0*imballance + 6.94025e-06*asks_total + 1.91192e-05*bids_total + 0.573725*ask_dropoff + 0.182013*bid_dropoff + -0.0376664*ask_spread + 0.0033444*vwma_10 + 0.00209064*vwma_5 + -0.000965374*total_sell + -0.000711529*total_brought + 67.1532*stv + 0.029202*trade_arrival_rate + 68428.3

[HARDWARE FPGA]
0*imballance + 2.57852e-06*asks_total + 1.62782e-05*bids_total + 0.389076*ask_dropoff + 0.207424*bid_dropoff + 0.106532*ask_spread + 0.0035245*vwma_10 + 0.00202086*vwma_5 + -0.000822735*total_sell + -0.000764611*total_brought + 65.2661*stv + 0.0151695*trade_arrival_rate + 68403.3
Warming up... 4/15
Warming up... 7/15
Warming up... 10/15
Warming up... 12/15
Warming up... 16/15
Warming up... 19/15
Warming up... 22/15
Warming up... 25/15
Warming up... 28/15
Warming up... 31/15
Warming up... 35/15
Warming up... 39/15
Warming up... 42/15
Warming up... 46/15
Warming up... 48/15
Warming up... 51/15
Warming up... 55/15
Warming up... 59/15
Warming up... 62/15
Warming up... 66/15
Warming up... 70/15
Warming up... 74/15
Warming up... 78/15
Warming up... 83/15
Warming up... 88/15
Warming up... 91/15
Warming up... 94/15
Warming up... 97/15
Warming up... 100/15
Warming up... 104/15
Warming up... 107/15
Warming up... 111/15
Warming up... 115/15
Warming up... 119/15
Warming up... 124/15
Warming up... 128/15
Warming up... 133/15
Warming up... 137/15
Warming up... 140/15
Warming up... 144/15
Warming up... 147/15
Warming up... 152/15
Warming up... 156/15
Warming up... 160/15
Warming up... 164/15
Warming up... 167/15
Warming up... 170/15
Warming up... 174/15
Warming up... 179/15
Warming up... 183/15
Warming up... 186/15
Warming up... 190/15
Warming up... 194/15
Warming up... 197/15
Warming up... 200/15
Warming up... 204/15
Warming up... 207/15
Warming up... 210/15
Warming up... 213/15
Warming up... 217/15
Warming up... 220/15
Warming up... 224/15
Warming up... 227/15
Warming up... 230/15
Warming up... 234/15
Warming up... 237/15
Warming up... 240/15
Warming up... 243/15
Warming up... 247/15
Warming up... 251/15
Warming up... 256/15
Warming up... 258/15
Warming up... 262/15
Warming up... 266/15
Warming up... 270/15
Warming up... 274/15
Warming up... 279/15
Warming up... 283/15
Warming up... 288/15
Warming up... 292/15
Warming up... 294/15
Warming up... 297/15
Warming up... 301/15
Warming up... 305/15
Warming up... 310/15
Warming up... 314/15
Warming up... 317/15
Warming up... 320/15
Warming up... 323/15
Warming up... 326/15
Warming up... 329/15
Warming up... 332/15
Warming up... 336/15
Warming up... 339/15
Warming up... 343/15
Warming up... 347/15
Warming up... 350/15
Warming up... 354/15
Warming up... 357/15
Warming up... 361/15
Warming up... 364/15
Warming up... 367/15
Warming up... 371/15
Warming up... 374/15
Warming up... 377/15
Warming up... 380/15
Warming up... 383/15
Warming up... 385/15
Warming up... 388/15
Warming up... 391/15
Warming up... 394/15
Warming up... 398/15
Warming up... 401/15
Warming up... 405/15
Warming up... 409/15
Warming up... 414/15
Warming up... 418/15
Warming up... 423/15
Warming up... 427/15
Warming up... 430/15
Warming up... 433/15
Warming up... 436/15
Warming up... 440/15
Warming up... 442/15
Warming up... 446/15
Warming up... 449/15
Warming up... 453/15
Warming up... 458/15
Warming up... 461/15
Warming up... 464/15
Warming up... 468/15
Warming up... 471/15
Warming up... 475/15
Warming up... 478/15
Warming up... 481/15
Warming up... 485/15
Warming up... 488/15
Warming up... 492/15
Warming up... 496/15
Warming up... 500/15
Warming up... 503/15
Warming up... 507/15
Warming up... 510/15
Warming up... 515/15
Warming up... 517/15
Warming up... 521/15
Warming up... 524/15
Warming up... 527/15
Warming up... 531/15
Warming up... 535/15
Warming up... 539/15
Warming up... 542/15
Warming up... 546/15
Warming up... 550/15
Warming up... 554/15
Warming up... 558/15
Warming up... 561/15
Warming up... 564/15
Warming up... 568/15
Warming up... 572/15
Warming up... 576/15
Warming up... 579/15
Warming up... 583/15
Warming up... 586/15
Warming up... 590/15
Warming up... 593/15
Warming up... 597/15
Warming up... 600/15
Warming up... 604/15
Warming up... 607/15
Warming up... 610/15
Warming up... 613/15
Warming up... 616/15
Warming up... 619/15
Warming up... 621/15
Warming up... 624/15
Warming up... 627/15
Warming up... 630/15
Warming up... 633/15
Warming up... 636/15
Warming up... 640/15
Warming up... 644/15
Warming up... 648/15
Warming up... 652/15
Warming up... 656/15
Warming up... 661/15
Warming up... 664/15
Warming up... 668/15
Warming up... 671/15
Warming up... 675/15
Warming up... 680/15
Warming up... 683/15
Warming up... 686/15
Warming up... 689/15
Warming up... 692/15
Warming up... 696/15
Warming up... 700/15
Warming up... 703/15
Warming up... 706/15
Warming up... 709/15
Warming up... 712/15
Warming up... 716/15
Warming up... 721/15
Warming up... 725/15
Warming up... 728/15
Warming up... 731/15
Warming up... 734/15
Warming up... 738/15
Warming up... 741/15
Warming up... 745/15
Warming up... 748/15
Warming up... 751/15
Warming up... 755/15
Warming up... 758/15
Warming up... 762/15
Warming up... 766/15
Warming up... 770/15
Warming up... 773/15
Warming up... 778/15
Warming up... 782/15
Warming up... 786/15
Warming up... 790/15
Warming up... 793/15
Warming up... 797/15
Warming up... 800/15
Warming up... 803/15
Warming up... 806/15
Warming up... 809/15
Warming up... 813/15
Warming up... 816/15
Warming up... 820/15
Warming up... 822/15
Warming up... 826/15
Warming up... 829/15
Warming up... 832/15
Warming up... 836/15
Warming up... 839/15
Warming up... 842/15
Warming up... 846/15
Warming up... 850/15
Warming up... 853/15
Warming up... 856/15
Warming up... 859/15
Warming up... 862/15
Warming up... 865/15
Warming up... 868/15
Warming up... 871/15
Warming up... 874/15
Warming up... 878/15
Warming up... 881/15
Warming up... 884/15
Warming up... 887/15
Warming up... 891/15
Warming up... 895/15
Warming up... 899/15
Warming up... 902/15
Warming up... 906/15
Warming up... 909/15
Warming up... 913/15
Warming up... 917/15
Warming up... 920/15
Warming up... 924/15
Warming up... 928/15
Warming up... 932/15
Warming up... 935/15
Warming up... 939/15
Warming up... 942/15
Warming up... 945/15
Warming up... 949/15
Warming up... 953/15
Warming up... 956/15
Warming up... 959/15
Warming up... 962/15
Warming up... 966/15
Warming up... 970/15
Warming up... 973/15
Warming up... 977/15
Warming up... 982/15
Warming up... 986/15
Warming up... 989/15
Warming up... 993/15
Warming up... 997/15
Samples: 1001 | SW Unopt: 0.1134s | SW Opt: 0.0446s | HW: 0.0304s

[Optimised SW]
0*imballance + 1.24181e-05*asks_total + 2.13968e-05*bids_total + 0.44479*ask_dropoff + 0.173384*bid_dropoff + -0.119631*ask_spread + 0.00296411*vwma_10 + 0.00170027*vwma_5 + -0.000261902*total_sell + -0.000444927*total_brought + 21.1035*stv + 0.0794486*trade_arrival_rate + 68445.7

[UNOPTIMISED SW]
0*imballance + 1.24181e-05*asks_total + 2.13968e-05*bids_total + 0.44479*ask_dropoff + 0.173384*bid_dropoff + -0.119631*ask_spread + 0.00296411*vwma_10 + 0.00170027*vwma_5 + -0.000261902*total_sell + -0.000444927*total_brought + 21.1035*stv + 0.0794486*trade_arrival_rate + 68445.7

[HARDWARE FPGA]
0*imballance + 8.83909e-06*asks_total + 1.9633e-05*bids_total + -0.21399*ask_dropoff + 0.203456*bid_dropoff + 0.386378*ask_spread + 0.00344419*vwma_10 + 0.00143412*vwma_5 + -0.00174053*total_sell + -0.00186464*total_brought + 112.13*stv + 0.0994643*trade_arrival_rate + 68413.4
Warming up... 5/15
Warming up... 10/15
Warming up... 15/15
Warming up... 19/15
Warming up... 23/15
Warming up... 28/15
Warming up... 31/15
Warming up... 35/15
Warming up... 39/15
Warming up... 42/15
Warming up... 46/15
Warming up... 50/15
Warming up... 53/15
Warming up... 57/15
Warming up... 60/15
Warming up... 64/15
Warming up... 67/15
Warming up... 70/15
Warming up... 73/15
Warming up... 77/15
Warming up... 80/15
Warming up... 83/15
Warming up... 86/15
Warming up... 89/15
Warming up... 93/15
Warming up... 96/15
Warming up... 101/15
Warming up... 105/15
Warming up... 107/15
Warming up... 111/15
Warming up... 114/15
Warming up... 119/15
Warming up... 123/15
Warming up... 126/15
Warming up... 129/15
Warming up... 133/15
Warming up... 136/15
Warming up... 139/15
Warming up... 142/15
Warming up... 145/15
Warming up... 147/15
Warming up... 151/15
Warming up... 154/15
Warming up... 157/15
Warming up... 160/15
Warming up... 163/15
Warming up... 166/15
Warming up... 169/15
ping/pong timed out
ping/pong timed out
Warming up... 173/15
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 176/15
Warming up... 180/15
Websocket Open
Websocket Open
Warming up... 183/15
Warming up... 187/15
Warming up... 190/15
Warming up... 193/15
Warming up... 196/15
Warming up... 199/15
Warming up... 202/15
Warming up... 205/15
Warming up... 208/15
Warming up... 211/15
Warming up... 213/15
Warming up... 216/15
Warming up... 219/15
Warming up... 222/15
Warming up... 226/15
Warming up... 228/15
Warming up... 231/15
Warming up... 234/15
Warming up... 237/15
Warming up... 241/15
Warming up... 244/15
Warming up... 247/15
Warming up... 250/15
Warming up... 253/15
Warming up... 256/15
Warming up... 259/15
Warming up... 262/15
Warming up... 265/15
Warming up... 268/15
Warming up... 270/15
Warming up... 273/15
Warming up... 276/15
Warming up... 279/15
Warming up... 282/15
Warming up... 286/15
Warming up... 289/15
Warming up... 292/15
Warming up... 295/15
Warming up... 298/15
Warming up... 302/15
Warming up... 305/15
Warming up... 309/15
Warming up... 312/15
Warming up... 316/15
Warming up... 319/15
Warming up... 322/15
Warming up... 326/15
Warming up... 329/15
Warming up... 332/15
Warming up... 335/15
Warming up... 338/15
Warming up... 341/15
Warming up... 344/15
Warming up... 347/15
Warming up... 350/15
Warming up... 354/15
Warming up... 357/15
Warming up... 362/15
Warming up... 366/15
Warming up... 369/15
Warming up... 373/15
Warming up... 377/15
Warming up... 379/15
Warming up... 382/15
Warming up... 386/15
Warming up... 391/15
Warming up... 395/15
Warming up... 399/15
Warming up... 402/15
Warming up... 406/15
Warming up... 410/15
Warming up... 414/15
Warming up... 417/15
Warming up... 421/15
Warming up... 425/15
Warming up... 428/15
Warming up... 431/15
Warming up... 435/15
Warming up... 439/15
Warming up... 444/15
Warming up... 448/15
Warming up... 452/15
Warming up... 455/15
Warming up... 459/15
Warming up... 464/15
Warming up... 468/15
Warming up... 471/15
Warming up... 474/15
Warming up... 477/15
Warming up... 481/15
Warming up... 484/15
Warming up... 487/15
Warming up... 491/15
Warming up... 494/15
Warming up... 498/15
Warming up... 501/15
Warming up... 504/15
Warming up... 507/15
Warming up... 511/15
Warming up... 514/15
Warming up... 518/15
Warming up... 521/15
Warming up... 525/15
Warming up... 528/15
Warming up... 532/15
Warming up... 535/15
Warming up... 538/15
Warming up... 541/15
Warming up... 544/15
Warming up... 548/15
Warming up... 551/15
Warming up... 555/15
Warming up... 558/15
Warming up... 561/15
Warming up... 564/15
Warming up... 568/15
Warming up... 571/15
Warming up... 575/15
Warming up... 578/15
Warming up... 581/15
Warming up... 585/15
Warming up... 590/15
Warming up... 595/15
Warming up... 599/15
Warming up... 604/15
Warming up... 608/15
Warming up... 612/15
Warming up... 617/15
Warming up... 620/15
Warming up... 625/15
Warming up... 629/15
Warming up... 633/15
Warming up... 637/15
Warming up... 641/15
Warming up... 645/15
Warming up... 649/15
Warming up... 652/15
Warming up... 656/15
Warming up... 659/15
Warming up... 663/15
Warming up... 667/15
Warming up... 670/15
Warming up... 674/15
Warming up... 678/15
Warming up... 682/15
Warming up... 686/15
Warming up... 689/15
Warming up... 693/15
Warming up... 697/15
Warming up... 701/15
Warming up... 704/15
Warming up... 708/15
Warming up... 712/15
Warming up... 715/15
Warming up... 718/15
Warming up... 722/15
Warming up... 725/15
Warming up... 728/15
Warming up... 732/15
Warming up... 735/15
Warming up... 738/15
Warming up... 742/15
Warming up... 745/15
Warming up... 749/15
Warming up... 752/15
Warming up... 755/15
Warming up... 758/15
Warming up... 761/15
Warming up... 765/15
Warming up... 768/15
Warming up... 773/15
Warming up... 777/15
Warming up... 781/15
Warming up... 784/15
Warming up... 788/15
Warming up... 792/15
Warming up... 797/15
Warming up... 800/15
Warming up... 804/15
Warming up... 808/15
Warming up... 812/15
Warming up... 816/15
Warming up... 820/15
Warming up... 823/15
Warming up... 826/15
Warming up... 830/15
Warming up... 834/15
Warming up... 837/15
Warming up... 840/15
Warming up... 843/15
Warming up... 846/15
Warming up... 849/15
Warming up... 853/15
Warming up... 856/15
Warming up... 860/15
Warming up... 863/15
Warming up... 867/15
Warming up... 871/15
Warming up... 874/15
Warming up... 877/15
Warming up... 880/15
Warming up... 884/15
Warming up... 887/15
Warming up... 891/15
Warming up... 894/15
Warming up... 897/15
Warming up... 900/15
Warming up... 904/15
Warming up... 907/15
Warming up... 910/15
Warming up... 914/15
Warming up... 917/15
Warming up... 920/15
Warming up... 924/15
Warming up... 927/15
Warming up... 931/15
Warming up... 933/15
Warming up... 937/15
Warming up... 940/15
Warming up... 943/15
Warming up... 947/15
Warming up... 951/15
Warming up... 955/15
Warming up... 960/15
Warming up... 964/15
Warming up... 968/15
Warming up... 971/15
Warming up... 975/15
Warming up... 979/15
Warming up... 983/15
Warming up... 986/15
Warming up... 991/15
Warming up... 994/15
Warming up... 998/15
Samples: 1001 | SW Unopt: 0.1099s | SW Opt: 0.0145s | HW: 0.0609s

[Optimised SW]
0*imballance + 1.37295e-05*asks_total + 4.33123e-06*bids_total + 0.124094*ask_dropoff + 0.222949*bid_dropoff + -0.109324*ask_spread + 0.00183774*vwma_10 + 0.00118626*vwma_5 + -5.05811e-06*total_sell + -0.000214693*total_brought + -7.84692*stv + 0.127388*trade_arrival_rate + 68532.6

[UNOPTIMISED SW]
0*imballance + 1.37295e-05*asks_total + 4.33123e-06*bids_total + 0.124094*ask_dropoff + 0.222949*bid_dropoff + -0.109324*ask_spread + 0.00183774*vwma_10 + 0.00118626*vwma_5 + -5.05811e-06*total_sell + -0.000214693*total_brought + -7.84692*stv + 0.127388*trade_arrival_rate + 68532.6

[HARDWARE FPGA]
0*imballance + 9.55863e-06*asks_total + 3.33949e-06*bids_total + -0.200039*ask_dropoff + 0.245917*bid_dropoff + 0.0781318*ask_spread + 0.00219571*vwma_10 + 0.000981344*vwma_5 + -0.00112847*total_sell + -0.00137792*total_brought + 58.1943*stv + 0.161072*trade_arrival_rate + 68505.5
Warming up... 3/15
Warming up... 7/15
Warming up... 10/15
Warming up... 13/15
Warming up... 17/15
Warming up... 20/15
Warming up... 24/15
Warming up... 28/15
Warming up... 33/15
Warming up... 36/15
Warming up... 40/15
Warming up... 43/15
Warming up... 46/15
Warming up... 49/15
Warming up... 52/15
Warming up... 56/15
Warming up... 60/15
Warming up... 63/15
Warming up... 67/15
Warming up... 71/15
Warming up... 74/15
Warming up... 78/15
Warming up... 83/15
Warming up... 86/15
Warming up... 89/15
Warming up... 92/15
Warming up... 96/15
Warming up... 100/15
Warming up... 104/15
Warming up... 109/15
Warming up... 113/15
Warming up... 116/15
Warming up... 119/15
Warming up... 123/15
Warming up... 127/15
Warming up... 130/15
Warming up... 133/15
Warming up... 137/15
Warming up... 140/15
Warming up... 143/15
Warming up... 148/15
Warming up... 152/15
Warming up... 156/15
Warming up... 159/15
Warming up... 162/15
Warming up... 166/15
Warming up... 169/15
Warming up... 172/15
Warming up... 176/15
Warming up... 179/15
Warming up... 183/15
Warming up... 186/15
Warming up... 190/15
Warming up... 194/15
Warming up... 197/15
Warming up... 201/15
Warming up... 204/15
Warming up... 208/15
Warming up... 211/15
Warming up... 216/15
Warming up... 220/15
Warming up... 224/15
Warming up... 228/15
Warming up... 231/15
Warming up... 236/15
Warming up... 240/15
Warming up... 243/15
Warming up... 247/15
Warming up... 251/15
Warming up... 255/15
Warming up... 259/15
Warming up... 263/15
Warming up... 266/15
Warming up... 270/15
Warming up... 274/15
Warming up... 278/15
Warming up... 282/15
Warming up... 286/15
Warming up... 289/15
Warming up... 292/15
Warming up... 295/15
Warming up... 298/15
Warming up... 301/15
Warming up... 305/15
Warming up... 308/15
Warming up... 311/15
Warming up... 314/15
Warming up... 317/15
Warming up... 319/15
Warming up... 322/15
Warming up... 325/15
Warming up... 329/15
Warming up... 332/15
Warming up... 335/15
Warming up... 339/15
Warming up... 342/15
Warming up... 345/15
Warming up... 347/15
Warming up... 350/15
Warming up... 353/15
Warming up... 356/15
Warming up... 358/15
Warming up... 361/15
Warming up... 364/15
Warming up... 367/15
Warming up... 370/15
Warming up... 374/15
Warming up... 377/15
Warming up... 380/15
Warming up... 383/15
Warming up... 387/15
Warming up... 391/15
Warming up... 394/15
Warming up... 397/15
Warming up... 402/15
Warming up... 407/15
Warming up... 411/15
Warming up... 415/15
Warming up... 419/15
Warming up... 423/15
Warming up... 426/15
Warming up... 430/15
Warming up... 433/15
Warming up... 437/15
Warming up... 442/15
Warming up... 446/15
Warming up... 450/15
Warming up... 454/15
Warming up... 458/15
Warming up... 463/15
Warming up... 467/15
Warming up... 472/15
Warming up... 475/15
Warming up... 480/15
Warming up... 484/15
Warming up... 488/15
Warming up... 492/15
Warming up... 497/15
Warming up... 500/15
Warming up... 504/15
Warming up... 507/15
Warming up... 511/15
Warming up... 514/15
Warming up... 517/15
Warming up... 521/15
Warming up... 525/15
Warming up... 529/15
Warming up... 532/15
Warming up... 535/15
Warming up... 539/15
Warming up... 543/15
Warming up... 547/15
Warming up... 550/15
Warming up... 554/15
Warming up... 558/15
Warming up... 562/15
Warming up... 566/15
Warming up... 569/15
Warming up... 573/15
Warming up... 577/15
Warming up... 580/15
Warming up... 583/15
Warming up... 586/15
Warming up... 589/15
Warming up... 592/15
Warming up... 596/15
Warming up... 600/15
Warming up... 605/15
Warming up... 609/15
Warming up... 613/15
Warming up... 617/15
Warming up... 621/15
Warming up... 625/15
Warming up... 628/15
Warming up... 632/15
Warming up... 636/15
Warming up... 640/15
Warming up... 644/15
Warming up... 647/15
Warming up... 650/15
Warming up... 654/15
Warming up... 657/15
Warming up... 660/15
Warming up... 664/15
Warming up... 667/15
Warming up... 671/15
Warming up... 674/15
Warming up... 678/15
Warming up... 683/15
Warming up... 687/15
Warming up... 690/15
Warming up... 694/15
Warming up... 697/15
Warming up... 701/15
Warming up... 705/15
Warming up... 708/15
Warming up... 712/15
Warming up... 715/15
Warming up... 719/15
Warming up... 722/15
Warming up... 725/15
Warming up... 728/15
Warming up... 731/15
Warming up... 734/15
Warming up... 737/15
Warming up... 740/15
Warming up... 743/15
Warming up... 746/15
Warming up... 749/15
Warming up... 753/15
Warming up... 756/15
Warming up... 759/15
Warming up... 762/15
Warming up... 765/15
Warming up... 769/15
Warming up... 774/15
Warming up... 778/15
Warming up... 782/15
Warming up... 786/15
Warming up... 790/15
Warming up... 793/15
Warming up... 796/15
Warming up... 798/15
Warming up... 801/15
Warming up... 805/15
Warming up... 808/15
Warming up... 812/15
Warming up... 815/15
Warming up... 819/15
Warming up... 822/15
Warming up... 826/15
Warming up... 830/15
Warming up... 833/15
Warming up... 835/15
Warming up... 838/15
Warming up... 841/15
Warming up... 844/15
Warming up... 847/15
Warming up... 850/15
Warming up... 853/15
Warming up... 857/15
Warming up... 860/15
Warming up... 864/15
Warming up... 868/15
Warming up... 871/15
Warming up... 875/15
Warming up... 879/15
Warming up... 884/15
Warming up... 888/15
Warming up... 891/15
Warming up... 895/15
Warming up... 900/15
Warming up... 904/15
Warming up... 908/15
Warming up... 912/15
Warming up... 915/15
Warming up... 917/15
Warming up... 920/15
Warming up... 923/15
Warming up... 926/15
Warming up... 929/15
Warming up... 932/15
Warming up... 936/15
Warming up... 939/15
Warming up... 943/15
Warming up... 945/15
Warming up... 948/15
Warming up... 952/15
Warming up... 955/15
Warming up... 959/15
Warming up... 962/15
Warming up... 966/15
Warming up... 969/15
Warming up... 973/15
Warming up... 976/15
Warming up... 980/15
Warming up... 985/15
Warming up... 988/15
Warming up... 993/15
Warming up... 997/15
Samples: 1001 | SW Unopt: 0.1677s | SW Opt: 0.0057s | HW: 0.1739s

[Optimised SW]
0*imballance + 2.90061e-05*asks_total + 9.70625e-07*bids_total + -0.00989798*ask_dropoff + 0.169783*bid_dropoff + -0.141949*ask_spread + 0.00161068*vwma_10 + 0.000845253*vwma_5 + -0.000820016*total_sell + -0.000488667*total_brought + 22.4659*stv + 0.0992332*trade_arrival_rate + 68541.3

[UNOPTIMISED SW]
0*imballance + 2.90061e-05*asks_total + 9.70625e-07*bids_total + -0.00989798*ask_dropoff + 0.169783*bid_dropoff + -0.141949*ask_spread + 0.00161068*vwma_10 + 0.000845253*vwma_5 + -0.000820016*total_sell + -0.000488667*total_brought + 22.4659*stv + 0.0992332*trade_arrival_rate + 68541.3

[HARDWARE FPGA]
0*imballance + 2.40281e-05*asks_total + -1.63488e-07*bids_total + -0.206007*ask_dropoff + 0.189136*bid_dropoff + -0.0437181*ask_spread + 0.00192571*vwma_10 + 0.000604342*vwma_5 + -0.00205697*total_sell + -0.0016467*total_brought + 91.9837*stv + 0.13462*trade_arrival_rate + 68520.5
Warming up... 3/15
Warming up... 7/15
Warming up... 10/15
Warming up... 15/15
Warming up... 18/15
Warming up... 22/15
Warming up... 27/15
Warming up... 31/15
Warming up... 35/15
Warming up... 38/15
Warming up... 42/15
Warming up... 45/15
Warming up... 48/15
Warming up... 51/15
Warming up... 54/15
Warming up... 57/15
Warming up... 60/15
Warming up... 63/15
Warming up... 66/15
Warming up... 69/15
Warming up... 72/15
Warming up... 75/15
Warming up... 78/15
Warming up... 82/15
Warming up... 86/15
Warming up... 90/15
Warming up... 94/15
Warming up... 97/15
Warming up... 100/15
Warming up... 103/15
Warming up... 106/15
Warming up... 111/15
Warming up... 115/15
Warming up... 120/15
Warming up... 124/15
Warming up... 128/15
Warming up... 132/15
Warming up... 136/15
Warming up... 139/15
Warming up... 143/15
Warming up... 147/15
Warming up... 150/15
Warming up... 153/15
Warming up... 156/15
Warming up... 159/15
Warming up... 162/15
Warming up... 167/15
Warming up... 169/15
Warming up... 174/15
Warming up... 178/15
Warming up... 182/15
Warming up... 187/15
Warming up... 190/15
Warming up... 193/15
Warming up... 197/15
Warming up... 201/15
Warming up... 205/15
Warming up... 209/15
Warming up... 213/15
Warming up... 215/15
Warming up... 218/15
Warming up... 222/15
Warming up... 227/15
Warming up... 231/15
Warming up... 235/15
Warming up... 239/15
Warming up... 243/15
Warming up... 248/15
Warming up... 251/15
Warming up... 256/15
Warming up... 260/15
Warming up... 264/15
Warming up... 267/15
Warming up... 270/15
Warming up... 273/15
Warming up... 276/15
Warming up... 279/15
Warming up... 283/15
Warming up... 286/15
Warming up... 289/15
Warming up... 293/15
Warming up... 297/15
Warming up... 300/15
Warming up... 303/15
Warming up... 306/15
Warming up... 310/15
Warming up... 313/15
Warming up... 317/15
Warming up... 320/15
Warming up... 323/15
Warming up... 326/15
Warming up... 329/15
Warming up... 333/15
Warming up... 336/15
Warming up... 339/15
Warming up... 342/15
Warming up... 346/15
Warming up... 350/15
Warming up... 353/15
Warming up... 357/15
Warming up... 360/15
Warming up... 363/15
Warming up... 366/15
Warming up... 370/15
Warming up... 373/15
Warming up... 376/15
Warming up... 379/15
Warming up... 382/15
Warming up... 386/15
Warming up... 389/15
Warming up... 391/15
Warming up... 395/15
Warming up... 398/15
Warming up... 401/15
Warming up... 405/15
Warming up... 408/15
Warming up... 411/15
Warming up... 414/15
Warming up... 418/15
Warming up... 421/15
Warming up... 424/15
Warming up... 427/15
Warming up... 430/15
Warming up... 433/15
Warming up... 436/15
Warming up... 439/15
Warming up... 443/15
Warming up... 446/15
Warming up... 449/15
Warming up... 452/15
Warming up... 456/15
Warming up... 459/15
Warming up... 464/15
Warming up... 468/15
Warming up... 472/15
Warming up... 476/15
Warming up... 480/15
Warming up... 484/15
Warming up... 487/15
Warming up... 492/15
Warming up... 496/15
Warming up... 500/15
Warming up... 504/15
Warming up... 508/15
Warming up... 512/15
Warming up... 516/15
Warming up... 519/15
Warming up... 522/15
Warming up... 525/15
Warming up... 528/15
Warming up... 533/15
Warming up... 536/15
Warming up... 540/15
Warming up... 543/15
Warming up... 547/15
Warming up... 550/15
Warming up... 553/15
Warming up... 557/15
Warming up... 561/15
Warming up... 565/15
Warming up... 568/15
Warming up... 572/15
Warming up... 576/15
Warming up... 579/15
Warming up... 584/15
Warming up... 588/15
Warming up... 591/15
Warming up... 594/15
